       0.1660452 , 0.1660452 , 0.1660452 , 0.53826861, 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.47935642, 0.1660452 ,
       0.50468335, 0.4910849 , 0.49742231, 0.1660452 , 0.49494485,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.46220365, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.16791215, 0.47509312, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.49817477, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.49073262, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.16791215, 0.1660452 , 0.16791215, 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.50003352, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.49819538, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.48364805, 0.1660452 , 0.58061051,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.4967418 ,
       0.1660452 , 0.49037626, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.48158431, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.48607729, 0.1660452 , 0.1660452 , 0.4913288 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.50180386,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.52269626, 0.4777573 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.54570797,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.59215048, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.51579405, 0.1660452 , 0.51779208, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.50304358, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.50892861, 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.53078166, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.16791215, 0.48734146, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.51693527, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.47807144, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.48658808,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.56507505, 0.1660452 , 0.58801117,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.51181787,
       0.1660452 , 0.51553256, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.48533634, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.52390199, 0.16791215, 0.1660452 , 0.1660452 , 0.50223113,
       0.1660452 , 0.44251523, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.50126042,
       0.1660452 , 0.50428324, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.47491141, 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.52568776, 0.1660452 , 0.16791215,
       0.48040553, 0.1660452 , 0.1660452 , 0.1660452 , 0.52177158,
       0.49529323, 0.1660452 , 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.48806974, 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.53801015, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.5074712 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.49833423, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.49201188, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.51484127, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 ]), 'split1_test_score': array([0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.53846032, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.49160013, 0.1660452 ,
       0.46159805, 0.47624587, 0.48430623, 0.16791215, 0.47917877,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.42800714, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.16791215, 0.40505784, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.46291721, 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.4704385 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.47763798, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.45904806, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.16791215,
       0.1660452 , 0.1660452 , 0.43161551, 0.1660452 , 0.56865375,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.47707478,
       0.16791215, 0.44778301, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.47775072, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.46325057, 0.1660452 , 0.1660452 , 0.48603834, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.47953496,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.51100173, 0.40318729, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.53309985,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.57398817, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.49435494, 0.1660452 , 0.49567092, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.46974367, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.49853596, 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.16791215,
       0.49174759, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.44390671, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.4962643 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.4420478 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.42135105,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.54190187, 0.1660452 , 0.5785006 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.48301133,
       0.16791215, 0.50269953, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.42937095, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.52674129, 0.16791215, 0.1660452 , 0.1660452 , 0.4594371 ,
       0.1660452 , 0.42345858, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.43796808,
       0.1660452 , 0.4985639 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.42555005, 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.49277264, 0.1660452 , 0.1660452 ,
       0.4313088 , 0.1660452 , 0.1660452 , 0.1660452 , 0.51287555,
       0.48168243, 0.1660452 , 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.42622084, 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.52522753, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.48698138, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.47805151, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.41298088, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.49446189, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 ]), 'split2_test_score': array([0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.55457736, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.48945924, 0.1660452 ,
       0.46728057, 0.47233617, 0.47650444, 0.1660452 , 0.47613629,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.44032029, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.42385084, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.48189795, 0.16791215,
       0.16791215, 0.1660452 , 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.47953552, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.16791215,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.49315344, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.48226494, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.44483819, 0.1660452 , 0.59407914,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.50127907,
       0.1660452 , 0.4697775 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.4766628 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.48709458, 0.1660452 , 0.1660452 , 0.47800652, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.47044899,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.52661547, 0.44147138, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.54386664,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.61949586, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.5018979 , 0.1660452 , 0.50963015, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.483818  , 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.49115678, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.51346765, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.42566642, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.50226792, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.43623167, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.43320496,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.56560721, 0.1660452 , 0.61503986,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.50433049,
       0.1660452 , 0.51816382, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.44842354, 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.54278736, 0.16791215, 0.1660452 , 0.1660452 , 0.4797792 ,
       0.1660452 , 0.46367271, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.5030442 ,
       0.1660452 , 0.50276014, 0.16791215, 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.41766484, 0.16791215,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.50245655, 0.1660452 , 0.1660452 ,
       0.45980586, 0.16791215, 0.1660452 , 0.1660452 , 0.51773221,
       0.47312526, 0.1660452 , 0.16791215, 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.16791215,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.16791215, 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.4754997 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.54201755, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.16791215, 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.47322152, 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.46162481, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.45508106, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.50261603, 0.16791215, 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 ]), 'split3_test_score': array([0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.53780793, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.47490511, 0.16666667,
       0.44910129, 0.45164162, 0.44488986, 0.16666667, 0.45905987,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.41856848, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.43125086, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.45873859, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.4598808 , 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.423273  , 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.45752503, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.40803662, 0.16666667, 0.57764716,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.49384508,
       0.16666667, 0.41733552, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.44805945, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.43162818, 0.16666667, 0.16666667, 0.42764461, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.43625631,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.5379887 , 0.44624342, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
