       0.55954811, 0.53022373, 0.53784855, 0.55437607, 0.54118091,
       0.54228686, 0.54118091, 0.5844386 , 0.55226924, 0.55984085,
       0.54328673, 0.54128988, 0.5844386 , 0.46331823, 0.54030633,
       0.53765663, 0.56073218, 0.54674194, 0.59742319, 0.53935145,
       0.54040329, 0.54884432, 0.56059121, 0.55266246, 0.56223191,
       0.58494393, 0.54273431, 0.56829444, 0.53029399, 0.53270767,
       0.53193732, 0.58355734, 0.56223191, 0.59777271, 0.54207713,
       0.5327023 , 0.57509355, 0.55226924, 0.59742319, 0.58369671,
       0.59420558, 0.54118091, 0.5812132 , 0.58251234, 0.55266246,
       0.55667186, 0.56549315, 0.52992628, 0.54273431, 0.54941227,
       0.54118091, 0.53642587, 0.58176694, 0.56320351, 0.56785371,
       0.56831828, 0.54359666, 0.55426362, 0.56370764, 0.58355734,
       0.54151898, 0.55071027, 0.46331823, 0.51032629, 0.57788466,
       0.56549315, 0.55437607, 0.58914652, 0.54824129, 0.54207713,
       0.54001206, 0.55667186, 0.56145053, 0.53270767, 0.56601383,
       0.53784855, 0.57788466, 0.55437607, 0.54707078, 0.57034624,
       0.53765663, 0.55599047, 0.54627127, 0.55406652, 0.55954811,
       0.46331823, 0.58416667, 0.55356577, 0.55365003, 0.57281418,
       0.55146538, 0.59026913, 0.58178069, 0.55356577, 0.57702548,
       0.55984085, 0.54902922, 0.54977275, 0.53616674, 0.58852444,
       0.56370764, 0.5538162 , 0.55244916, 0.57702548, 0.5844386 ,
       0.55748338, 0.53642587, 0.53037466, 0.58416667, 0.54668172,
       0.55219731, 0.54030633, 0.53543472, 0.56704354, 0.55581819,
       0.55872314, 0.54128988, 0.59420558, 0.46331823, 0.58251234,
       0.59420558, 0.56714662, 0.59971746, 0.54040329, 0.59026913,
       0.54040329, 0.53329246, 0.54207713, 0.55826751, 0.55247627,
       0.59742319, 0.55518779, 0.55426362, 0.53543472, 0.59420558,
       0.54228686, 0.60634634, 0.55244761, 0.59777271, 0.5417048 ,
       0.57788466, 0.57785668, 0.56811263, 0.555614  , 0.56714662,
       0.53935145, 0.58440856, 0.55160228, 0.55171402, 0.53860342,
       0.55478001, 0.55641655, 0.53270767, 0.58494393, 0.59026913,
       0.5513179 , 0.57032149, 0.53193732, 0.58571967, 0.5739927 ,
       0.5739927 , 0.54040329, 0.52992628, 0.58494393, 0.58251234,
       0.57886732, 0.55139897, 0.58494393, 0.56093504, 0.5327023 ,
       0.55667186, 0.53912294, 0.56059121, 0.53977694, 0.53981571,
       0.56073218, 0.55959332, 0.58555134, 0.59971746, 0.57360992,
       0.59971746, 0.56370764, 0.53193732, 0.58858055, 0.54151898,
       0.52037807, 0.58673909, 0.54207713, 0.57153426, 0.56923638,
       0.54884432, 0.55671537, 0.55667186, 0.56443109, 0.55426362,
       0.52037807, 0.54359666, 0.58571967, 0.55071027, 0.54207713,
       0.55845182, 0.56361547, 0.5726395 , 0.58231148, 0.5417048 ,
       0.53037466, 0.56361547, 0.55266246, 0.55667186, 0.56800073,
       0.56601383, 0.57032149, 0.55437607, 0.54607663, 0.58858055,
       0.57281418, 0.54960937, 0.58852444, 0.53784855, 0.58555134,
       0.57034624, 0.55356577, 0.57874213, 0.58858055, 0.52992628,
       0.56714662, 0.59420558, 0.56135591, 0.54668172, 0.56800073,
       0.50614055, 0.56829444, 0.54607663, 0.54151898, 0.54030633,
       0.546621  , 0.56370764, 0.54890764, 0.53491583, 0.57886732,
       0.56135591, 0.55667186, 0.55226506, 0.54661006, 0.5513179 ,
       0.55807603, 0.57032149, 0.57874213, 0.59609766, 0.53193732,
       0.55135529, 0.55518779, 0.51032629, 0.54960937, 0.546621  ,
       0.54607663, 0.55984085, 0.56223191, 0.55244761, 0.54228686,
       0.56059121, 0.57788466, 0.55984085, 0.57360992, 0.55146538,
       0.5538162 , 0.57785668, 0.50809926, 0.46331823, 0.55426362,
       0.57874213, 0.57875929, 0.56753474, 0.53644318, 0.55226506,
       0.58391507, 0.50614055, 0.55146538, 0.54207713, 0.58178069,
       0.55807603, 0.59420558, 0.56361547, 0.55599047, 0.52992628,
       0.57667309, 0.58178069, 0.555614  , 0.55426362, 0.54128988,
       0.58673909, 0.57509355, 0.57032149, 0.55219731, 0.56059121,
       0.53728417, 0.56831828, 0.58340909, 0.57886732, 0.54030633,
       0.56785371, 0.53981571, 0.53193732, 0.55544538, 0.58852444,
       0.56704354, 0.55131692, 0.54903386, 0.56126606, 0.56126606,
       0.54273481, 0.56370764, 0.54175804, 0.53912294, 0.54824129,
       0.57117017, 0.54903386, 0.52875069, 0.55171402, 0.55406652,
       0.56135591, 0.56361547, 0.54207713, 0.53029399, 0.59420558,
       0.55437607, 0.56704354, 0.54040329, 0.53022373, 0.56443109,
       0.56093504, 0.54902922, 0.57117017, 0.59689507, 0.57034624,
       0.54892299, 0.55667186, 0.5513179 , 0.54128988, 0.54128988,
       0.57117017, 0.57667309, 0.546621  , 0.53981571, 0.58555134,
       0.54902922, 0.55146538, 0.55226924, 0.53022373, 0.55856756,
       0.58272668, 0.58416667, 0.56549315, 0.55142071, 0.55426362,
       0.55226924, 0.55331349, 0.55226506, 0.56126606, 0.56135591,
       0.55699019, 0.56601383, 0.58555706, 0.58555134, 0.54892299,
       0.56093504, 0.56126606, 0.54426609, 0.53784855, 0.58494393,
       0.59055519, 0.53728417, 0.56741658, 0.54903386, 0.58231148,
       0.54679702, 0.57875929, 0.59777271, 0.58555706, 0.59026913,
       0.54207713, 0.55748338, 0.55527407, 0.55266246, 0.53022373,
       0.53860342, 0.56073218, 0.58555134, 0.57874213, 0.53642587,
       0.56829444, 0.53616674, 0.53193732, 0.59777271, 0.53029399,
       0.55365003, 0.58571967, 0.55748338, 0.54207713, 0.55247627,
       0.53684117, 0.56135591, 0.57117017, 0.52817153, 0.58205241,
       0.55956861, 0.58391507, 0.546621  , 0.5739927 , 0.54118091,
       0.53029399, 0.55244761, 0.54359666, 0.53616674, 0.56135591,
       0.55856756, 0.54128988, 0.55838608, 0.53642587, 0.55365003,
       0.55219731, 0.54207713, 0.58440856, 0.55599047, 0.5844386 ,
       0.53981571, 0.55581819, 0.57886732, 0.55641655, 0.54890764,
       0.55139897, 0.55856756, 0.54030633, 0.52817153, 0.53784855,
       0.56741658, 0.56811263, 0.55142071, 0.53029399, 0.59777271,
       0.56704354, 0.54161224, 0.57102814, 0.57702548, 0.55244761,
       0.58494393, 0.54273481, 0.55142071, 0.55518779, 0.5525777 ,
       0.59286503, 0.54707078, 0.5792158 , 0.58555134, 0.5739927 ,
       0.57785668, 0.54960937, 0.58440856, 0.55437607, 0.57032149,
       0.57667309, 0.57360992, 0.58178069, 0.58178069, 0.55131692,
       0.57102814, 0.58176694, 0.55527407, 0.55667186, 0.57281418,
       0.53270767, 0.55599047, 0.57117017, 0.54207713, 0.53912294,
       0.54892299, 0.56601383, 0.55437607, 0.55187891, 0.54001206,
       0.46331823, 0.52817153, 0.56829444, 0.59420558, 0.58440856,
       0.56829444, 0.55146538, 0.55226506, 0.60634634, 0.55426362,
       0.52817153, 0.55071027, 0.54001206, 0.56126606, 0.54273481,
       0.52817153, 0.54207713, 0.55653522, 0.555614  , 0.53193732,
       0.54228686, 0.53029399, 0.55131692, 0.53765663, 0.57702548,
       0.56290477, 0.54426609]), 'split1_test_score': array([0.55175666, 0.54834997, 0.57538835, 0.54732895, 0.56164213,
       0.55471239, 0.55329327, 0.57475232, 0.53016779, 0.5621167 ,
       0.54822294, 0.5621167 , 0.57925387, 0.56593842, 0.57147015,
       0.51752656, 0.56333388, 0.57925387, 0.51090898, 0.57213427,
       0.58206182, 0.58555627, 0.53615806, 0.51264196, 0.5335938 ,
       0.58830408, 0.54276292, 0.55801683, 0.53658116, 0.54834997,
       0.56018292, 0.56450632, 0.55217936, 0.56164213, 0.55493725,
       0.58692624, 0.56138251, 0.54834997, 0.56826307, 0.5571097 ,
       0.51702774, 0.53435194, 0.56593842, 0.51264196, 0.55892701,
       0.56747804, 0.5621167 , 0.5474377 , 0.57543367, 0.53658116,
       0.55011024, 0.58755647, 0.55567282, 0.56450632, 0.51143619,
       0.5621167 , 0.56930337, 0.57318805, 0.57120947, 0.55594841,
       0.5533435 , 0.55767059, 0.56296284, 0.55372598, 0.56138251,
       0.56016166, 0.57051795, 0.51090898, 0.51110786, 0.54532275,
       0.58755647, 0.53016779, 0.53966807, 0.56160794, 0.55416599,
       0.56552439, 0.55011024, 0.56322939, 0.55493725, 0.53197878,
       0.57475232, 0.54532275, 0.53016779, 0.57586609, 0.56397147,
       0.58206182, 0.57538835, 0.52355717, 0.56511995, 0.55471239,
       0.51090898, 0.54128811, 0.57873924, 0.56477181, 0.56021085,
       0.58139804, 0.55654215, 0.56858963, 0.57873924, 0.57983058,
       0.57147015, 0.56570012, 0.53913187, 0.56704007, 0.54398735,
       0.55372598, 0.57347726, 0.55245397, 0.57983058, 0.57925387,
       0.53103744, 0.56930337, 0.5731385 , 0.54128811, 0.52525992,
       0.56464518, 0.57213427, 0.56591627, 0.54955135, 0.51531348,
       0.55308329, 0.56333388, 0.56747804, 0.51090898, 0.57543367,
       0.56747804, 0.57422983, 0.57135528, 0.58830408, 0.55654215,
       0.58830408, 0.54507725, 0.55416599, 0.59109692, 0.54633845,
       0.51264196, 0.51354076, 0.56296284, 0.56591627, 0.56747804,
       0.54822294, 0.56422275, 0.57910864, 0.56826307, 0.53691   ,
       0.54532275, 0.54882684, 0.5584975 , 0.57011299, 0.57422983,
       0.5335938 , 0.56123062, 0.5148939 , 0.5316257 , 0.56308577,
       0.55575292, 0.52061288, 0.55493725, 0.56018292, 0.55654215,
       0.5879376 , 0.55218158, 0.58692624, 0.58369588, 0.54889907,
       0.54889907, 0.58830408, 0.55567282, 0.56018292, 0.57543367,
       0.56498338, 0.55998996, 0.56018292, 0.55175666, 0.51702774,
       0.55011024, 0.5655289 , 0.55801683, 0.52116347, 0.5780552 ,
       0.58555627, 0.5513398 , 0.57142038, 0.57135528, 0.54866819,
       0.57135528, 0.55372598, 0.58692624, 0.56342392, 0.56016166,
       0.54351474, 0.53514863, 0.55416599, 0.58074207, 0.51450748,
       0.54276292, 0.51557001, 0.55011024, 0.54135736, 0.56296284,
       0.54351474, 0.55767059, 0.58369588, 0.56362914, 0.5571097 ,
       0.55897781, 0.55972211, 0.52750921, 0.55387749, 0.53691   ,
       0.5731385 , 0.55972211, 0.53658116, 0.55011024, 0.56937268,
       0.53197878, 0.55218158, 0.53016779, 0.55850769, 0.56342392,
       0.56021085, 0.5378322 , 0.54398735, 0.57475232, 0.57142038,
       0.56397147, 0.57873924, 0.53708639, 0.56342392, 0.55567282,
       0.57422983, 0.56747804, 0.56844486, 0.52525992, 0.56937268,
       0.54565731, 0.55217936, 0.55850769, 0.56016166, 0.57213427,
       0.58480574, 0.55372598, 0.57239837, 0.5411914 , 0.56498338,
       0.56844486, 0.55011024, 0.53475929, 0.52826341, 0.5879376 ,
       0.55137167, 0.55218158, 0.53708639, 0.56388751, 0.58692624,
       0.55143356, 0.51354076, 0.51110786, 0.5378322 , 0.58480574,
       0.55850769, 0.57147015, 0.54834997, 0.57910864, 0.54822294,
       0.55801683, 0.54532275, 0.57147015, 0.54866819, 0.58139804,
       0.57347726, 0.54882684, 0.53028778, 0.51090898, 0.56296284,
       0.53708639, 0.56984872, 0.54186094, 0.54374151, 0.53475929,
       0.54426072, 0.54565731, 0.58139804, 0.55416599, 0.56858963,
       0.55137167, 0.56747804, 0.55972211, 0.57538835, 0.55567282,
       0.54922191, 0.56858963, 0.57011299, 0.56296284, 0.56333388,
       0.53514863, 0.53435194, 0.55218158, 0.56464518, 0.55801683,
       0.54962468, 0.5533435 , 0.5814005 , 0.56498338, 0.57213427,
       0.55594841, 0.5780552 , 0.58692624, 0.54635437, 0.54398735,
       0.54955135, 0.52978349, 0.57476771, 0.53046048, 0.53046048,
       0.60505353, 0.55372598, 0.53717619, 0.5655289 , 0.56160794,
       0.5511281 , 0.57476771, 0.54978634, 0.5316257 , 0.56511995,
       0.56844486, 0.55972211, 0.5571097 , 0.56164213, 0.56747804,
       0.53016779, 0.54955135, 0.58830408, 0.55329327, 0.54135736,
       0.55175666, 0.56570012, 0.5511281 , 0.55545302, 0.56397147,
       0.54668669, 0.55011024, 0.5879376 , 0.56333388, 0.56333388,
       0.5511281 , 0.54922191, 0.58480574, 0.5780552 , 0.57142038,
       0.56570012, 0.58139804, 0.56593842, 0.55329327, 0.57547369,
       0.54673942, 0.54128811, 0.58755647, 0.52340791, 0.56296284,
       0.56593842, 0.52620783, 0.53475929, 0.53046048, 0.56844486,
       0.53647492, 0.53197878, 0.58618622, 0.57142038, 0.54668669,
       0.55175666, 0.53046048, 0.56765658, 0.57475232, 0.56018292,
       0.54219504, 0.54962468, 0.54339593, 0.57476771, 0.55387749,
       0.51990283, 0.56984872, 0.56826307, 0.58618622, 0.55654215,
       0.5571097 , 0.53103744, 0.5420156 , 0.53658116, 0.55329327,
       0.56308577, 0.58555627, 0.57142038, 0.53708639, 0.56930337,
       0.55217936, 0.56704007, 0.58692624, 0.56826307, 0.56164213,
       0.56477181, 0.58369588, 0.53103744, 0.5571097 , 0.54633845,
       0.5867363 , 0.56844486, 0.5511281 , 0.58978912, 0.56382364,
       0.54243618, 0.54426072, 0.58480574, 0.54889907, 0.5621167 ,
       0.56164213, 0.57910864, 0.55767059, 0.56704007, 0.56844486,
       0.57547369, 0.56333388, 0.53609873, 0.56930337, 0.56477181,
       0.56464518, 0.5571097 , 0.56123062, 0.57538835, 0.57925387,
       0.5780552 , 0.51531348, 0.56498338, 0.52061288, 0.57239837,
       0.55998996, 0.57547369, 0.57213427, 0.58978912, 0.57475232,
       0.54339593, 0.5584975 , 0.52340791, 0.56164213, 0.56826307,
       0.54955135, 0.53291451, 0.54620234, 0.57983058, 0.57910864,
       0.56018292, 0.60505353, 0.52340791, 0.51354076, 0.55688432,
       0.54990512, 0.57586609, 0.55611953, 0.57142038, 0.54889907,
       0.54882684, 0.5378322 , 0.56123062, 0.53016779, 0.55218158,
       0.54922191, 0.54866819, 0.56858963, 0.56858963, 0.52978349,
       0.54620234, 0.57318805, 0.5420156 , 0.55011024, 0.56021085,
       0.55493725, 0.57538835, 0.5511281 , 0.55416599, 0.5655289 ,
       0.54668669, 0.53197878, 0.53016779, 0.53362028, 0.56552439,
       0.51090898, 0.58978912, 0.55217936, 0.56747804, 0.56123062,
       0.55217936, 0.58139804, 0.53475929, 0.56422275, 0.56296284,
       0.58978912, 0.56362914, 0.56552439, 0.53046048, 0.60505353,
       0.58978912, 0.5571097 , 0.52015274, 0.57011299, 0.58692624,
       0.54822294, 0.56164213, 0.52978349, 0.58206182, 0.57983058,
       0.54137611, 0.56765658]), 'split2_test_score': array([0.58727201, 0.55588535, 0.58994364, 0.57046221, 0.60617619,
       0.60177013, 0.58104961, 0.57957868, 0.5823926 , 0.5883953 ,
       0.60213661, 0.5883953 , 0.59501868, 0.57711388, 0.6147927 ,
       0.57513763, 0.5850926 , 0.59501868, 0.52037889, 0.59216537,
       0.59578344, 0.60943438, 0.59604536, 0.5936988 , 0.58927273,
       0.57735996, 0.57912928, 0.57692585, 0.58779151, 0.55588535,
       0.61709387, 0.58462339, 0.60154915, 0.60617619, 0.59658966,
       0.58605535, 0.60927664, 0.55588535, 0.6156311 , 0.59878629,
       0.60364503, 0.60475004, 0.57711388, 0.5936988 , 0.61950154,
       0.60967268, 0.5883953 , 0.59714381, 0.59652078, 0.58779151,
       0.60022615, 0.6093754 , 0.60313616, 0.58462339, 0.58008509,
       0.5883953 , 0.60157197, 0.60181962, 0.59238903, 0.58452958,
       0.60137332, 0.59375451, 0.60142467, 0.57766171, 0.60927664,
       0.60498589, 0.58801906, 0.52037889, 0.56252225, 0.57070595,
       0.6093754 , 0.5823926 , 0.59234663, 0.60714668, 0.59885456,
       0.58626922, 0.60022615, 0.586721  , 0.59658966, 0.5759307 ,
       0.57957868, 0.57070595, 0.5823926 , 0.57054449, 0.59591597,
       0.59578344, 0.58994364, 0.56595122, 0.60420685, 0.60177013,
       0.52037889, 0.58414579, 0.58080317, 0.58647903, 0.596343  ,
       0.59000566, 0.59695382, 0.58749358, 0.58080317, 0.60106098,
       0.6147927 , 0.59929486, 0.58264902, 0.58273327, 0.60988662,
       0.57766171, 0.57357924, 0.58097098, 0.60106098, 0.59501868,
       0.57938175, 0.60157197, 0.56570199, 0.58414579, 0.57923738,
       0.57152512, 0.59216537, 0.58198238, 0.57319516, 0.57440747,
       0.61593166, 0.5850926 , 0.60967268, 0.52037889, 0.59652078,
       0.60967268, 0.60315178, 0.59560901, 0.57735996, 0.59695382,
       0.57735996, 0.56839824, 0.59885456, 0.6292153 , 0.59885561,
       0.5936988 , 0.57113363, 0.60142467, 0.58198238, 0.60967268,
       0.60213661, 0.60877324, 0.6037306 , 0.6156311 , 0.57719387,
       0.57070595, 0.60895867, 0.61288238, 0.59362086, 0.60315178,
       0.58927273, 0.63938049, 0.57334113, 0.58609528, 0.61190832,
       0.57557905, 0.56634167, 0.59658966, 0.61709387, 0.59695382,
       0.58541173, 0.57642756, 0.58605535, 0.60898901, 0.57457814,
       0.57457814, 0.57735996, 0.60313616, 0.61709387, 0.59652078,
       0.6091713 , 0.56282815, 0.61709387, 0.58727201, 0.60364503,
       0.60022615, 0.59408586, 0.57692585, 0.57151157, 0.59178014,
       0.60943438, 0.57943252, 0.57592967, 0.59560901, 0.56709128,
       0.59560901, 0.57766171, 0.58605535, 0.60680781, 0.60498589,
       0.59296094, 0.5901038 , 0.59885456, 0.60163539, 0.59941361,
       0.57912928, 0.58050976, 0.60022615, 0.58033599, 0.60142467,
       0.59296094, 0.59375451, 0.60898901, 0.57307825, 0.59878629,
       0.57623195, 0.61744021, 0.5852931 , 0.6002323 , 0.57719387,
       0.56570199, 0.61744021, 0.58779151, 0.60022615, 0.58284922,
       0.5759307 , 0.57642756, 0.5823926 , 0.60067818, 0.60680781,
       0.596343  , 0.58039106, 0.60988662, 0.57957868, 0.57592967,
       0.59591597, 0.58080317, 0.60184578, 0.60680781, 0.60313616,
       0.60315178, 0.60967268, 0.59062677, 0.57923738, 0.58284922,
       0.57853662, 0.60154915, 0.60067818, 0.60498589, 0.59216537,
       0.5997239 , 0.57766171, 0.57617523, 0.56557204, 0.6091713 ,
       0.59062677, 0.60022615, 0.58104701, 0.5934684 , 0.58541173,
       0.58208316, 0.57642756, 0.60184578, 0.59896288, 0.58605535,
       0.57097389, 0.57113363, 0.56252225, 0.58039106, 0.5997239 ,
       0.60067818, 0.6147927 , 0.55588535, 0.6037306 , 0.60213661,
       0.57692585, 0.57070595, 0.6147927 , 0.56709128, 0.59000566,
       0.57357924, 0.60895867, 0.57445631, 0.52037889, 0.60142467,
       0.60184578, 0.58287934, 0.61689749, 0.57887501, 0.58104701,
       0.59326031, 0.57853662, 0.59000566, 0.59885456, 0.58749358,
       0.58208316, 0.60967268, 0.61744021, 0.58994364, 0.60313616,
       0.5890983 , 0.58749358, 0.59362086, 0.60142467, 0.5850926 ,
       0.5901038 , 0.60475004, 0.57642756, 0.57152512, 0.57692585,
       0.5920654 , 0.60137332, 0.61971227, 0.6091713 , 0.59216537,
       0.58452958, 0.59178014, 0.58605535, 0.58158829, 0.60988662,
       0.57319516, 0.55589721, 0.60495433, 0.60223831, 0.60223831,
       0.59070713, 0.57766171, 0.58338265, 0.59408586, 0.60714668,
       0.58389806, 0.60495433, 0.57152744, 0.58609528, 0.60420685,
       0.59062677, 0.61744021, 0.59878629, 0.60617619, 0.60967268,
       0.5823926 , 0.57319516, 0.57735996, 0.58104961, 0.58033599,
       0.58727201, 0.59929486, 0.58389806, 0.59961797, 0.59591597,
       0.60357905, 0.60022615, 0.58541173, 0.5850926 , 0.5850926 ,
       0.58389806, 0.5890983 , 0.5997239 , 0.59178014, 0.57592967,
       0.59929486, 0.59000566, 0.57711388, 0.58104961, 0.60144044,
       0.58688701, 0.58414579, 0.6093754 , 0.57084674, 0.60142467,
       0.57711388, 0.57171326, 0.58104701, 0.60223831, 0.59062677,
       0.58503853, 0.5759307 , 0.61080472, 0.57592967, 0.60357905,
       0.58727201, 0.60223831, 0.57827298, 0.57957868, 0.61709387,
       0.6149189 , 0.5920654 , 0.59803073, 0.60495433, 0.6002323 ,
       0.58658842, 0.58287934, 0.6156311 , 0.61080472, 0.59695382,
       0.59878629, 0.57938175, 0.60224408, 0.58779151, 0.58104961,
       0.61190832, 0.60943438, 0.57592967, 0.60184578, 0.60157197,
       0.60154915, 0.58273327, 0.58605535, 0.6156311 , 0.60617619,
       0.58647903, 0.60898901, 0.57938175, 0.59878629, 0.59885561,
       0.60763235, 0.59062677, 0.58389806, 0.58013082, 0.62037327,
       0.58206442, 0.59326031, 0.5997239 , 0.57457814, 0.5883953 ,
       0.60617619, 0.6037306 , 0.59375451, 0.58273327, 0.59062677,
       0.60144044, 0.5850926 , 0.60021811, 0.60157197, 0.58647903,
       0.57152512, 0.59878629, 0.63938049, 0.58994364, 0.59501868,
       0.59178014, 0.57440747, 0.6091713 , 0.56634167, 0.57617523,
       0.56282815, 0.60144044, 0.59216537, 0.58013082, 0.57957868,
       0.59803073, 0.61288238, 0.57084674, 0.60617619, 0.6156311 ,
       0.57319516, 0.60756455, 0.61623634, 0.60106098, 0.6037306 ,
       0.61709387, 0.59070713, 0.57084674, 0.57113363, 0.59782995,
       0.59978852, 0.57054449, 0.5906932 , 0.57592967, 0.57457814,
       0.60895867, 0.58039106, 0.63938049, 0.5823926 , 0.57642756,
       0.5890983 , 0.56709128, 0.58749358, 0.58749358, 0.55589721,
       0.61623634, 0.60181962, 0.60224408, 0.60022615, 0.596343  ,
       0.59658966, 0.58994364, 0.58389806, 0.59885456, 0.59408586,
       0.60357905, 0.5759307 , 0.5823926 , 0.57404676, 0.58626922,
       0.52037889, 0.58013082, 0.60154915, 0.60967268, 0.63938049,
       0.60154915, 0.59000566, 0.58104701, 0.60877324, 0.60142467,
       0.58013082, 0.57307825, 0.58626922, 0.60223831, 0.59070713,
       0.58013082, 0.59878629, 0.58477991, 0.59362086, 0.58605535,
       0.60213661, 0.60617619, 0.55589721, 0.59578344, 0.60106098,
       0.58222928, 0.57827298]), 'split3_test_score': array([0.53274432, 0.51616356, 0.51217354, 0.53740355, 0.52990771,
       0.5239432 , 0.54207919, 0.5190115 , 0.50074917, 0.54068781,
       0.53373394, 0.54068781, 0.51674849, 0.53022639, 0.5468872 ,
       0.51286331, 0.52743916, 0.51674849, 0.54080788, 0.53013326,
       0.53305272, 0.50663585, 0.52331694, 0.53987119, 0.5195286 ,
       0.50943768, 0.52029705, 0.50658377, 0.51599977, 0.51616356,
       0.5139666 , 0.48451334, 0.52728691, 0.52990771, 0.54225758,
       0.5230345 , 0.53461677, 0.51616356, 0.51650891, 0.56919031,
       0.52524477, 0.53753848, 0.53022639, 0.53987119, 0.5183314 ,
       0.50562827, 0.54068781, 0.51142201, 0.52479329, 0.51599977,
       0.52164221, 0.50953433, 0.5247978 , 0.48451334, 0.4957047 ,
       0.54068781, 0.52178927, 0.52489473, 0.51563033, 0.50667228,
       0.53369   , 0.53995305, 0.49399555, 0.51050969, 0.53461677,
       0.52443275, 0.52680233, 0.54080788, 0.52577774, 0.50552543,
       0.50953433, 0.50074917, 0.53939651, 0.52633908, 0.56612735,
       0.51530171, 0.52164221, 0.5389136 , 0.54225758, 0.50725763,
       0.5190115 , 0.50552543, 0.50074917, 0.52315382, 0.51004335,
       0.53305272, 0.51217354, 0.50562659, 0.50715062, 0.5239432 ,
       0.54080788, 0.50058668, 0.52248185, 0.53579138, 0.50361897,
       0.52562784, 0.49569861, 0.50586136, 0.52248185, 0.5294143 ,
       0.5468872 , 0.51935738, 0.51782078, 0.5369827 , 0.53612801,
       0.51050969, 0.52382146, 0.52270898, 0.5294143 , 0.51674849,
       0.51642546, 0.52178927, 0.51555138, 0.50058668, 0.52450714,
       0.52386246, 0.53013326, 0.51519255, 0.51513514, 0.52898976,
       0.5350129 , 0.52743916, 0.50562827, 0.54080788, 0.52479329,
       0.50562827, 0.52796709, 0.51480636, 0.50943768, 0.49569861,
       0.50943768, 0.5141465 , 0.56612735, 0.51873629, 0.5448625 ,
       0.53987119, 0.53291405, 0.49399555, 0.51519255, 0.50562827,
       0.53373394, 0.53117628, 0.49991294, 0.51650891, 0.51761854,
       0.50552543, 0.52141019, 0.54691267, 0.49851295, 0.52796709,
       0.5195286 , 0.50994371, 0.53176902, 0.53632648, 0.53258551,
       0.52634939, 0.52374505, 0.54225758, 0.5139666 , 0.49569861,
       0.5202566 , 0.52093187, 0.5230345 , 0.50368865, 0.50371895,
       0.50371895, 0.50943768, 0.5247978 , 0.5139666 , 0.52479329,
       0.53913154, 0.54398065, 0.5139666 , 0.53274432, 0.52524477,
       0.52164221, 0.53783683, 0.50658377, 0.53102643, 0.51580669,
       0.50663585, 0.52388864, 0.52032853, 0.51480636, 0.50928596,
       0.51480636, 0.51050969, 0.5230345 , 0.5273367 , 0.52443275,
       0.53063187, 0.49272667, 0.56612735, 0.5169032 , 0.53383044,
       0.52029705, 0.52063028, 0.52164221, 0.51745558, 0.49399555,
       0.53063187, 0.53995305, 0.50368865, 0.52058691, 0.56919031,
       0.53137277, 0.48703808, 0.53816207, 0.51191414, 0.51761854,
       0.51555138, 0.48703808, 0.51599977, 0.52164221, 0.51305598,
       0.50725763, 0.52093187, 0.50074917, 0.52389634, 0.5273367 ,
       0.50361897, 0.54070238, 0.53612801, 0.5190115 , 0.52032853,
       0.51004335, 0.52248185, 0.49902301, 0.5273367 , 0.5247978 ,
       0.52796709, 0.50562827, 0.50909964, 0.52450714, 0.51305598,
       0.52415478, 0.52728691, 0.52389634, 0.52443275, 0.53013326,
       0.51678154, 0.51050969, 0.52420821, 0.52755542, 0.53913154,
       0.50909964, 0.52164221, 0.51040126, 0.52183085, 0.5202566 ,
       0.53011259, 0.52093187, 0.49902301, 0.50180524, 0.5230345 ,
       0.52878468, 0.53291405, 0.52577774, 0.54070238, 0.51678154,
       0.52389634, 0.5468872 , 0.51616356, 0.49991294, 0.53373394,
       0.50658377, 0.50552543, 0.5468872 , 0.50928596, 0.52562784,
       0.52382146, 0.52141019, 0.51221093, 0.54080788, 0.49399555,
       0.49902301, 0.50930625, 0.5521521 , 0.53636631, 0.51040126,
       0.53302837, 0.52415478, 0.52562784, 0.56612735, 0.50586136,
       0.53011259, 0.50562827, 0.48703808, 0.51217354, 0.5247978 ,
       0.51264919, 0.50586136, 0.49851295, 0.49399555, 0.52743916,
       0.49272667, 0.53753848, 0.52093187, 0.52386246, 0.50658377,
       0.5084737 , 0.53369   , 0.51315424, 0.53913154, 0.53013326,
       0.50667228, 0.51580669, 0.5230345 , 0.54473031, 0.53612801,
       0.51513514, 0.50907015, 0.5071632 , 0.49415143, 0.49415143,
       0.52213542, 0.51050969, 0.53720096, 0.53783683, 0.52633908,
       0.52928126, 0.5071632 , 0.50431388, 0.53632648, 0.50715062,
       0.50909964, 0.48703808, 0.56919031, 0.52990771, 0.50562827,
       0.50074917, 0.51513514, 0.50943768, 0.54207919, 0.51745558,
       0.53274432, 0.51935738, 0.52928126, 0.51572272, 0.51004335,
       0.54592487, 0.52164221, 0.5202566 , 0.52743916, 0.52743916,
       0.52928126, 0.51264919, 0.51678154, 0.51580669, 0.52032853,
       0.51935738, 0.52562784, 0.53022639, 0.54207919, 0.5287972 ,
       0.55015866, 0.50058668, 0.50953433, 0.52177224, 0.49399555,
       0.53022639, 0.51901643, 0.51040126, 0.49415143, 0.50909964,
       0.49828493, 0.50725763, 0.5134042 , 0.52032853, 0.54592487,
       0.53274432, 0.49415143, 0.50592207, 0.5190115 , 0.5139666 ,
